id_contract,TARGET
943,0.22411881576620116
860,0.019167943002883964
9928,0.9916442386354687
1639,0.46282183020769097
15710,0.2647973930691459
6229,0.036183674715152644
7358,0.005021523911591998
12206,0.05050150556545422
15711,0.09362151118293756
6322,0.9984751808933903
9873,0.9963071709287008
15629,0.2579481561005554
2350,0.019999370517448465
2938,0.5632118681234257
15961,0.005078826662304275
8425,0.06802978985589275
1950,0.41978474004646377
14535,0.7086842148604102
10458,0.7389578000828917
5368,0.14912515700925716
5432,0.025286484960981622
1759,0.07527900486599344
8926,0.01554133463526919
13049,0.04701989993912831
15336,0.3371274850842405
12120,0.062336976350027724
6017,0.021389291741175237
4515,0.6358553690003899
206,0.1441386625645911
2798,0.08267607807916856
11918,0.17972831561619326
13868,0.12648138516954063
11686,0.4658065461779273
17704,0.057844760429246515
12837,0.00971132057357965
5192,0.06588326889088653
4433,0.009238667406247982
17821,0.932026429182622
7584,0.9066854583149806
3816,0.3226893348958732
13370,0.05746483381271936
346,0.038742504637498926
3842,0.017224660232761115
6657,0.03579002709144798
16936,0.03524379263570477
3456,0.06935047434438221
13474,0.02631273002993091
249,0.04830951757924232
14771,0.025162165932641232
10730,0.1163414254737483
13267,0.18624407558037936
5133,0.11788182180512087
3224,0.34340140941399633
7410,0.025598618484309197
10484,0.49745945516937057
11540,0.9931393994772885
15636,0.005514252106023763
6092,0.5818430708060368
13613,0.011485370286283875
8262,0.018104415727154686
13073,0.053816680687617045
5351,0.060101682650308304
289,0.03664983150506662
1155,0.026545011089956716
8340,0.007906091698139456
9231,0.03693554315869855
4253,0.034980391819218346
8759,0.09368994220879372
5608,0.07201468596676336
14665,0.8858451926796125
3361,0.1355568437557797
13038,0.05219134451518479
10075,0.02235471793725094
6400,0.04306961427994172
14387,0.043774734933021024
4182,0.6430046883036316
15970,0.0036905681586314673
2909,0.02115776106842016
7244,0.1576185908057181
9773,0.2864919525504838
10825,0.6283325736563629
12675,0.061479626866443565
4127,0.5235810569342684
2499,0.0659393402744717
1164,0.15149016470450558
7182,0.23814058382834344
15333,0.02041934015073934
2575,0.1768812938352696
8503,0.9931393994772885
6617,0.988665538197936
12067,0.03414283840324662
15868,0.9984425432495717
16863,0.001282859694216706
16396,0.09053200699793916
13693,0.07719073309640331
12071,0.0015833439893092253
14782,0.5567189288287068
3553,0.9736840219877911
45,0.048525173860276764
619,0.2496211323056571
2940,0.9757199790406266
3691,0.09035783461682587
4680,0.7476196715124388
12685,0.9959878207969606
7150,0.03828470217981292
9931,0.9916442386354687
1534,0.033062924461750694
3580,0.031565284356205266
9939,0.9916442386354687
2363,0.9965271362057696
1463,0.8318346069971435
15626,0.003913604837491548
1161,0.03372928414670841
14875,0.08543512990693511
8107,0.23635832297411433
16552,0.9917862776345981
13335,0.05084959341882457
6782,0.1335803418233535
13282,0.04008194187233784
3765,0.08711667873256294
5410,0.9883072300297139
9808,0.8467529797557968
17021,0.026777094811455435
10352,0.03524020928888336
1361,0.08396620881762154
9537,0.06916952517137628
13773,0.005027994780901683
6187,0.9807799876758482
7874,0.018104415727154686
5890,0.07794094176556819
8488,0.9066854583149806
6280,0.391173164745473
14241,0.00272683798973119
12238,0.09091265467125952
12885,0.4224114998758498
5186,0.026645970057768555
15908,0.02630072992251225
4014,0.010821030642163876
9377,0.04588955078684502
17244,0.07790859485862901
13625,0.23521881913695103
13411,0.55524955636003
6143,0.12038754554917266
7370,0.2843642696130938
10361,0.062336976350027724
17073,0.0721005900693911
1819,0.33586317697372625
10636,0.20221567425360787
8563,0.9798712724400154
13722,0.04505136349307032
10246,0.9765407208061181
4469,0.035857017824131546
2371,0.4937795668022157
13839,0.004609483491041068
5703,0.06384891527979512
17561,0.4934089907272746
9230,0.1856691107433614
14562,0.1427239097163055
4386,0.03401567166060222
1055,0.013922132194872351
12628,0.4409311711341426
8002,0.028300853479606626
10915,0.10842009793372975
14012,0.10715686801013598
10388,0.388161862110339
16953,0.003435182892771914
14766,0.8915018236379346
11585,0.03663782304288344
9973,0.038990920737468834
5670,0.7623260434506272
5761,0.021578374575020005
10802,0.053394482610698214
1148,0.08255679181281507
14476,0.03419276864705291
6372,0.988665538197936
15266,0.01377858513433716
4794,0.8832341129143345
12347,0.09566111652858002
221,0.06759313722268184
814,0.8110074147251259
16543,0.06020336140546447
5512,0.764375425780858
2775,0.051854839670861456
1954,0.10778288471569143
398,0.0018806808898938995
92,0.06425871885137914
5698,0.06659293991378457
1179,0.006096438982780366
7447,0.9984751808933903
1252,0.005740440738426933
491,0.01968869434283133
13688,0.07068893227608503
10558,0.09846089150943937
325,0.9730668554986787
4564,0.014763071446198142
16353,0.18499388021514507
15221,0.01289911543576092
12768,0.015158849539333892
4920,0.0144129282079504
7439,0.9984751808933903
15234,0.018411268954940403
5285,0.12246957713259271
1827,0.055933210924691515
16244,0.09296768437222173
6404,0.0696669072474599
16966,0.007205044534284607
7995,0.010191701336588914
1525,0.002724552133752293
7984,0.006359922648416613
7438,0.9984751808933903
3016,0.9008060575731456
14308,0.09663194952587875
16388,0.010835566272939365
10643,0.388161862110339
613,0.017949729442798285
5691,0.06384891527979512
7875,0.06340083781158758
13862,0.03632241849876272
3843,0.054671473363389865
6018,0.9936325166378627
5794,0.008259691577695134
12652,0.24822941978284013
987,0.06468619906205061
17029,0.5220577626105628
12092,0.020725630173332545
6344,0.11774713481017932
8941,0.9798712724400154
322,0.9730697181444617
6083,0.2808163396707682
7576,0.8560976095763038
1842,0.4678696231432938
5515,0.4852488999927546
6257,0.9848991245383001
9360,0.524235393597104
343,0.7346325099145672
5509,0.23086964161778933
12176,0.03036627982535855
960,0.008813638213629025
13211,0.03745159209868798
10711,0.004710951386790319
2863,0.10529098062680183
10713,0.08625968379789041
10086,0.2850509947288243
5015,0.013795429314878095
10796,0.19944362654192957
2675,0.24204509184515804
4502,0.4336808662229572
8102,0.19368739102028065
12577,0.04006775718807609
8544,0.280237365571768
4713,0.195852004465054
14386,0.13440179016079346
11670,0.24392314558036807
8606,0.026741176482271953
6729,0.061163127595488066
15462,0.006516966353778702
12266,0.10640083666258547
13585,0.06098509774535257
5102,0.03730150791897873
15922,0.961310717066912
13007,0.017050405233420465
12894,0.5519410923088904
2781,0.06162318827433948
11979,0.07998754234070062
14922,0.17623482022981649
5532,0.3040690102635894
16352,0.10834987295583307
14392,0.09648438543076891
12076,0.992373513044099
9835,0.15736305677386944
11233,0.11376969760917519
1934,0.013965585006981071
12299,0.1586067337338722
15151,0.7308355319619871
14841,0.060900398305025485
12026,0.06330331726401495
14711,0.034533606699988714
9245,0.9916442386354687
11229,0.006488794124892343
17484,0.932026429182622
15628,0.020267592270491637
11180,0.056066163772617486
17208,0.07186034169568371
5671,0.9971733174484372
5543,0.0716391487162327
5470,0.11684594749814543
2028,0.8503742666792303
8004,0.9569436028199741
11657,0.05116208749914804
2483,0.03184685809613579
10572,0.07099795255688604
10860,0.03554064835626188
5868,0.19150731884119165
17654,0.013116266579200096
15873,0.17935960756472757
1605,0.1332298612069857
17123,0.02398550452153398
14256,0.7163699226741309
12011,0.0821047633832359
13180,0.03296097878677581
6476,0.04142175368449491
2574,0.012268651758325791
16489,0.9755980110914539
7900,0.23252782988245138
4462,0.021896513961005778
10378,0.09453138789924045
7435,0.9984751808933903
16383,0.015196319612718046
1771,0.08193638169000611
10880,0.8089800633053877
8396,0.9798712724400154
10687,0.06256501276041886
15988,0.0059719656834268595
3472,0.07025037976235854
1290,0.023961711481417285
637,0.05334352196336282
5065,0.712747100733933
5006,0.20787795209498758
186,0.0030814568767009035
821,0.01633921429979252
5624,0.9719654604901097
13739,0.015770653920956786
10872,0.16798314690223
17454,0.9740472680081019
3273,0.6513427104370554
13259,0.11482081349244325
13347,0.07249589498551587
2814,0.04476546153488609
13631,0.03531045325839655
5893,0.03685560202131944
11543,0.14848243113265022
4739,0.995927767865791
9711,0.03753164441760643
17840,0.19482818839519342
11279,0.06863103829285974
3875,0.007391641240058606
10453,0.08108586459380682
6827,0.14144331943034627
8793,0.9798712724400154
6371,0.4124615629176169
17193,0.05659561018380813
6128,0.03362390638242485
1374,0.004676350405489724
14777,0.05724613454063585
16043,0.998462897610567
13864,0.7689836946971514
1149,0.012311040023666616
5920,0.0026947608682706065
9688,0.9805145199343221
704,0.9538812855454304
3170,0.27886615142599475
16249,0.007637901214004415
8146,0.03159993959883747
8536,0.04389360354450139
17378,0.07285444211920566
3039,0.03862744084237507
13694,0.010035502291304224
12919,0.047390617327176594
5249,0.09183131116421298
8501,0.03649809527163294
4236,0.018963382938911047
16732,0.06464822053916053
11442,0.08543512990693511
574,0.05820236359185584
14992,0.34065249649923257
9668,0.1938475961104302
17209,0.6341946836232775
13067,0.09724110660921452
10431,0.021097320359917678
17482,0.9966630529146254
5680,0.9881480084467837
6747,0.6332764035039968
1184,0.26865102403345015
12473,0.12021648323028784
3248,0.8975402914569724
3033,0.09924804545522102
12412,0.012280571344085323
3648,0.19271871279950786
3268,0.995927767865791
9250,0.0017400758467145943
17782,0.3084397743066173
15072,0.15236037388744614
2037,0.003733032581887658
9689,0.9066854583149806
6922,0.0615712474631406
10173,0.9812632657762249
12889,0.006416795893106235
2465,0.06000764706505615
12084,0.8876316622848768
3058,0.9757199790406266
5805,0.20260872588280937
9640,0.06517191950851345
12424,0.051939689860855086
15517,0.08802882982172537
17158,0.998462897610567
4772,0.4500742526041462
12739,0.9931393994772885
2435,0.035836845820405756
14214,0.173939773017019
6560,0.9991201754477568
9118,0.22843759324272817
429,0.5244108904123079
13108,0.9549125079972164
1289,0.08930966923290189
17504,0.47034701820341257
6723,0.9984751808933903
12125,0.16945311996343906
14116,0.731049129376673
110,0.9184415739416072
1968,0.008125916144227549
13416,0.01346072193768538
4223,0.07189133376784913
8161,0.9765407208061181
8800,0.07788927706981644
14695,0.4584623999096859
13726,0.10507551824078239
2168,0.00166817140713299
7240,0.09790633850874689
13954,0.0023746471517767397
6142,0.01635199629406299
9706,0.11191965936812853
12657,0.06919960422087101
2115,0.04192255973034813
10503,0.39042450628998426
14701,0.005259557756022072
8575,0.04359825564284184
12514,0.29226280095933826
12352,0.05245591354150559
111,0.02077960556554499
10009,0.2199084982761661
919,0.04732154229526902
5177,0.5306716432490504
10039,0.9951601421766578
2356,0.019685040617942268
10469,0.39042450628998426
13874,0.9377286959095433
14113,0.731049129376673
10438,0.13825316699274015
8260,0.9966896714194713
10367,0.019014141195141894
2205,0.0027767151936054866
12384,0.059266951789122384
16251,0.1743224325767895
11446,0.0418506170760524
16612,0.10171123706393888
15519,0.039976770097531714
9218,0.8651129305427198
7804,0.9931393994772885
17660,0.1468063224316648
12935,0.9939286033637377
13977,0.058219715639762505
10282,0.21835150407738435
10093,0.8089800633053877
15764,0.08339099737730801
7967,0.24416308989435234
5119,0.9288089213375528
17159,0.9519482177970117
11871,0.017276646411267995
2555,0.008903311007852193
8291,0.646405906781521
7556,0.07991587738388602
5960,0.12910169227560434
7178,0.9966896714194713
7489,0.04338888578095397
3287,0.08972336025253047
89,0.025819357560568076
8632,0.1825905850974009
15279,0.02008851113871318
11013,0.9963071709287008
8754,0.9951601421766578
10793,0.4423862948459748
1382,0.010544716894776348
14497,0.9096758533823711
3878,0.03383215134532841
17417,0.08973348365611625
8054,0.9322701465339174
13331,0.2228799901941866
11465,0.9664764222434599
2875,0.17837806579108556
4642,0.9434932115112545
16840,0.9755980110914539
10278,0.007578609637052951
15963,0.011856110405084566
11125,0.059266951789122384
10849,0.9798712724400154
17772,0.04634261253018509
5799,0.09166027303307471
10609,0.07124418962059799
8724,0.24529672689792847
184,0.054127800961117224
11220,0.9664764222434599
9311,0.9798712724400154
3872,0.011487367484049582
1378,0.06126778085062078
5891,0.036763633799826105
8068,0.047564981220213645
15408,0.04006480764585335
12835,0.04723738785469215
772,0.0300680158059095
17830,0.047774099190848775
13621,0.9955270987850101
7436,0.9984751808933903
11380,0.55524955636003
12181,0.019184622530407622
9426,0.7827388509693866
7252,0.9320060555964627
1292,0.11065632892350591
1917,0.7714309296265951
2520,0.025912084974282934
15703,0.0061420441592985285
15485,0.023179583945584437
7192,0.9931393994772885
8070,0.44231108116674184
1456,0.08370075446369812
17476,0.08448678575232661
1476,0.2028508014549133
9728,0.0705738574356316
13888,0.731049129376673
14648,0.5567189288287068
15427,0.12179216682755728
15479,0.015890968523966716
4536,0.9949225742870161
17714,0.3883881423225015
1942,0.0643231637419768
33,0.02265835563326379
4485,0.031365014783329155
16440,0.1370000797287931
12180,0.05300109821877446
11687,0.031790532769560835
9609,0.35355434913931477
8630,0.20221567425360787
10568,0.0656000800908736
16630,0.0785334487889436
14906,0.014258198944571997
7060,0.03066460284429369
17398,0.5620353355050294
7,0.01660540008952616
6247,0.15592562792603906
10366,0.1860090256391345
16679,0.018822826051360424
3098,0.11114614603116574
14815,0.9300076349710414
10798,0.19989632503843568
3858,0.3581392435935331
11459,0.31769687387007517
9573,0.9798712724400154
3475,0.9155070007754734
4665,0.015223815420028925
17756,0.16444252302525256
12810,0.08075601519952172
17420,0.030111458691545294
6754,0.29765718160977944
15383,0.05930839795818465
7597,0.16120652453237336
7292,0.04006340546966218
16304,0.1743224325767895
1663,0.010815070961819856
9289,0.22561190387647131
11231,0.9569436028199741
3087,0.5632118681234257
9060,0.05823138071716403
8980,0.03318734575874001
3145,0.10778288471569143
17315,0.026430539199318426
10346,0.036077197810188116
16804,0.03146233313183286
143,0.021164666240065903
11954,0.5235676455594838
14945,0.52807803762689
11947,0.009144173426625777
16348,0.030061947320248257
7012,0.20960898013971485
3965,0.2571181757554425
7668,0.8651129305427198
13532,0.06076960565079302
9314,0.9805145199343221
1938,0.053860621837024135
2648,0.9423047268473727
3954,0.343213357673052
9375,0.027634507615972723
6328,0.061186143935013926
16949,0.25730920833600757
2785,0.025053324302554757
15316,0.1661849887517557
14490,0.991945413284507
15595,0.03387214908766661
421,0.040026195068232996
6647,0.11007437792546292
3492,0.04338303648672488
11821,0.8876316622848768
1762,0.5710042172492252
1301,0.018119634864866185
2742,0.19455124253885822
29,0.0070353863157806475
11990,0.0622187836428757
11156,0.09811246813000077
15391,0.021742313118559946
17880,0.19482818839519342
9707,0.8651129305427198
214,0.9400281852317819
2423,0.0011903225804328
17142,0.7070283734166248
17173,0.3514086278257877
6928,0.9966896714194713
14564,0.015304671911680076
9091,0.050564794416601715
13506,0.7472798116828332
14165,0.003562529203830232
3617,0.01645650538762704
3583,0.04505353520227457
7769,0.2900935137259257
14405,0.002731551449886243
4678,0.12681058375327842
2015,0.012213179680912904
5810,0.23665467253338857
12075,0.14276130969015483
2159,0.10778288471569143
14993,0.55524955636003
1790,0.040070256882675175
15830,0.5685530978019627
7147,0.04521349567002339
11729,0.09804194538275895
13590,0.050983001160436796
5715,0.06384891527979512
467,0.06587746509484323
8885,0.03752545421790845
10177,0.09372192517574601
11481,0.9931393994772885
7434,0.9984751808933903
2396,0.03365053518857997
10389,0.388161862110339
9257,0.07152805037417512
10004,0.02904323401650213
15494,0.9891958672193759
4811,0.019293992529055996
8564,0.06296844955861079
10430,0.12009103577260503
15251,0.55524955636003
6652,0.7689836946971514
12287,0.35069929267874156
7160,0.9966896714194713
17190,0.06856152133687211
11780,0.03802360527393598
2976,0.9008060575731456
9713,0.0779309810201187
8158,0.08794825327318355
14786,0.002905758720345636
11549,0.09014491895675263
12622,0.027476552022583048
2012,0.07148565085897003
10231,0.35355434913931477
10181,0.04874025679271967
6248,0.009722559857482261
15225,0.08417397762352981
9771,0.7308355319619871
4085,0.10642193628343434
660,0.03311970605452601
5861,0.00969515573485576
14102,0.45870436656836516
3473,0.9507159361477142
3984,0.044044942663397195
5146,0.015941404586367947
15256,0.9898272642730972
9072,0.04806767303323826
14759,0.8379118526154168
1547,0.005220944111978009
14739,0.9654845646000102
12553,0.13759148458650444
9956,0.9027909810010651
877,0.06615802462368217
1867,0.5710042172492252
2867,0.2785867801269536
4103,0.02419264296092985
3050,0.008424164176051222
4895,0.03416435602348769
5339,0.05464258133867403
3043,0.09558684468087375
3262,0.01873651232591467
576,0.0637265269147107
3007,0.041535587540560456
3302,0.056941495617577595
109,0.9184415739416072
10611,0.8678770139780535
9370,0.0720660262499688
5135,0.98151408198607
13510,0.4659014196058145
12974,0.012387734703519362
2165,0.1730983536039587
2731,0.0982807912076874
14616,0.23991180732956013
9514,0.9765407208061181
4112,0.9281772008327002
17201,0.031277073678899016
10779,0.9765407208061181
12859,0.19157495642420022
14099,0.031873253322771924
16991,0.9755980110914539
16297,0.04309768541155628
8720,0.016300800615647693
10897,0.0833668041806563
4950,0.98151408198607
6655,0.1905679888978729
4699,0.0439576975849871
2949,0.08624527223335747
11076,0.21946377697519717
8033,0.15945254090960148
16829,0.07467266567050126
7329,0.07313864419509195
10429,0.06879065442867406
7235,0.07745859456287839
1434,0.06162318827433948
10569,0.29551263523030225
15543,0.990380218257871
3930,0.7714309296265951
2062,0.5911379827221762
7253,0.3765740321658652
12132,0.992373513044099
1810,0.04231854708982157
17408,0.9763028048228869
14403,0.038597224980330004
13152,0.9981511889494129
7491,0.8560976095763038
14681,0.2507747503052061
5474,0.4655371200305146
15472,0.0061103585206873515
2073,0.0027767151936054866
10524,0.9973055696463616
8642,0.9798712724400154
2081,0.0839781304368511
12722,0.9569436028199741
5361,0.044354075508367015
10065,0.46866973016453384
3439,0.9882257085580909
17376,0.0558946254454654
4960,0.03075133499566732
15086,0.009799054271243208
12637,0.9959878207969606
5835,0.04916344069571134
13367,0.9569436028199741
8343,0.6099754556953424
11411,0.043225155169311705
9670,0.21581862525970397
16008,0.0691883743746054
16755,0.55524955636003
14184,0.020186638080419945
9134,0.3898124306319946
12978,0.719702452861618
14970,0.04131057568250381
12350,0.8544754293228626
12599,0.992373513044099
3845,0.1019858498156198
1537,0.057923132605295226
11654,0.07627109014443256
5043,0.131197619207914
11047,0.12362446067813311
818,0.014054972150021399
8880,0.10538696845325858
12540,0.1673716148722879
5852,0.9974751269876291
6514,0.05097180767124161
2197,0.019436766678845703
4167,0.05964606570046206
16594,0.55524955636003
4204,0.10130967915356541
2895,0.022227140274642582
8296,0.4090198774640136
17473,0.0055794142236865515
3292,0.10071440433216809
12701,0.11411250995188224
6692,0.9879598001056809
73,0.01675882590164809
8698,0.051054523518140764
17713,0.007932932029678643
16194,0.0025596854849916115
10777,0.02037082134908365
8275,0.008061624517738697
4901,0.31971561878698534
9436,0.18180045469817196
826,0.010830022194211373
16138,0.006918869163816884
14688,0.8915018236379346
8738,0.9765407208061181
2466,0.018840937595619743
10850,0.9798712724400154
15152,0.001048404796889267
16384,0.1961673868258309
14299,0.008859434057529333
10767,0.2721636925003557
10792,0.09066830843385883
10287,0.9798712724400154
17655,0.058161625004842434
16051,0.6308891089499056
3313,0.5740339798930265
9966,0.17995465625095963
16934,0.2827047300574675
7566,0.9765407208061181
3565,0.022645550916361137
10998,0.3695576774549978
3670,0.05700632412965237
11864,0.20233828172409868
13526,0.04832866320213784
15735,0.06948877732754316
9764,0.11345491058114782
6889,0.9966896714194713
17587,0.23064547618048756
2836,0.031234742882677427
9176,0.9798712724400154
4641,0.0648103674284001
5219,0.4250494669667406
9125,0.04600604575125594
15907,0.15774692891661965
12284,0.16427574561350916
8787,0.048472984731455324
600,0.007810528902374372
3783,0.05695145025727697
7367,0.028170239406618443
16846,0.018047505515662587
10440,0.030109307676495403
17752,0.10258401700138972
9778,0.05915712240850215
777,0.008792809052395299
14166,0.03530807754776991
9817,0.10667904897475587
9178,0.19170763555198775
7628,0.9349120265492922
12667,0.026355970997002365
6701,0.9879598001056809
318,0.4676577436549791
309,0.10436335786400036
6338,0.9879598001056809
14525,0.01093627009180391
2013,0.002786478300016569
14797,0.0740249253821738
8182,0.06355608305436776
12013,0.2745069481983519
15172,0.04972832270941488
